title,directions,PrepTime,Difficulty
Spanish Meat Balls,"Mix well the first 9 ingredients; shape into small balls.\n Put into a large greased casserole.\n Heat soup, water and remaining chili powder; pour over meat balls.\n Bake, covered, at 375\u00b0 for 2 hours.\n Yields 6 servings.",75,3
Broccoli Cornbread,Combine cornbread mix and margarine in a large bowl and mix together.\n Add remaining ingredients; blend well.\n Pour into an ungreased 9 x 13 baking pan.\n Bake at 400\u00b0 for 20 to 25 minutes or until golden brown.,25,2
Fried Onion Rings,Cut onions into 1/2-inch slices; separate rings. Place in a bowl; cover with ice water and let soak for 30 minutes.,75,5
Mayonnaise Rolls,"Mix well, fill muffin pans 1/3 full.\n Bake at 400\u00b0 until brown.\n Makes about 6 rolls.",120,3
Cheeseburger Loaf,"Preheat oven to 350\u00b0.\n Combine all ingredients except cheese in bowl and mix thoroughly.\n Lightly grease a loaf pan.\n Put 1/3 of meat mixture in the bottom of pan and spread evenly.\n Put 1/2 cup cheese on top (keep cheese away from the edge of the pan to prevent burning or sticking).\n Repeat layers (1/3 meat, 1/2 cup cheese, 1/3 meat).\n Bake 1 hour.\n Let stand 10 to 15 minutes before removing to a platter to slice.\n Yield:\n 6 servings. Preparation time: 30 minutes.",50,1
One Bowl Chocolate Fudge(Microwave)  ,"Microwave chocolate and milk in 1 1/2-quart microwavable bowl on High 1 minute; stir well.\n Microwave 1 minute longer. Stir until chocolate is completely melted and smooth.\n Stir in vanilla, salt and walnuts.\n Spread into greased 9 x 5-inch loaf pan. Refrigerate 30 minutes or until firm.\n Cut into squares.",25,4
Ranch Style Baked Beans Casserole,Brown meat in margarine; stir in remaining ingredients.\n Pour into bean pot or 2-quart casserole (cool and freeze if desired.) Bake at 400\u00b0 for 30 minutes.\n Makes 10 to 12 servings.,50,4
Etta'S Hungarian Coffee Cake,"Mix sugar and shortening.\n Add flour and salt until it crumbles.\n Put aside 1/2 cup of this mixture for topping.\n Add egg to remainder.\n Add soda and baking powder to sour milk, then mix everything together.\n Sprinkle crumbs on top.\n (Optional: Sprinkle cinnamon and ground nuts on top.)\n Bake for 35 minutes in a 9-inch cake pan or pie plate.",50,1
Beer Biscuits,Dissolve sugar in beer and add to biscuit mix.\n Mix and bake in accordance with directions on biscuit mix container.,100,4
Baked Spaghetti,"In a large skillet, saute onion and green pepper in butter until tender.\n Add tomatoes, mushrooms, olives and oregano.\n Add ground beef if desired.\n Simmer uncovered for 10 minutes.\n Place half of the spaghetti in a greased 13 x 9 x 2-inch baking dish. Top with half of the vegetable mixture.\n Sprinkle with 1 cup Cheddar cheese.\n Repeat layers.",25,1
Easy Apple Dumplings,"Peel, cut apples into quarters.\n Roll out biscuits.\n Cut each in half.\n Put 1 quarter apple in each biscuit half.\n Fold dough over apple, place in a buttered sheet pan or large casserole dish. Mix next 5 ingredients; pour over dumplings, cut butter over top. Bake in a 350\u00b0 oven until apples are done.\n Take from oven, baste and continue baking until golden brown.\n May be served with Cool Whip.\n Yields 8 to 10 portions.",45,3
Twinkie Dessert,Line bottom of 13x9 pan with Twinkies.\n Mix jello with hot water and stir until dissolved. Add strawberries and pour over Twinkies.\n Let set for 30 minutes or more.\n Mix pudding as directed and pour over Twinkies and jello.\n Cover with Cool Whip and decorate with more strawberries if desired.,100,3
Gooey Butter Cake,"Preheat oven at 350\u00b0.\n Mix cake mix with 1 egg and butter, melted.\n Press into a 9 x 12 cake pan that has been greased and floured.\n Then mix 2 eggs, cream cheese, 1 box powdered sugar and vanilla together.\n Use a blender until all mixed, then pour over cake in pan and bake about 35 to 40 minutes at 350\u00b0 or until you can stick a toothpick in and it comes out clean.\n Cool, then cut into squares and eat.",45,4
Corn Pudding,"Mix flour, sugar, salt and pepper.\n Add to corn.\n Add melted butter. Add eggs.\n Add milk.\n Pour into greased casserole.\n Place in a pan of water. Bake at 325\u00b0 for 1 hour.\n Serves 6.",30,1
Honey Cake,"Preheat oven to 325\u00b0.\n Grease and flour a 9 x 13-inch cake pan.\n In a large mixing bowl, beat eggs and honey together.\n Add sugar and mix again.\n Mix coffee with baking powder and add margarine to the egg mixture.\n Add baking soda, flour and cinnamon and beat together well.\n Pour into greased cake pan.\n Bake for 55 minutes to 1 hour.",100,5
Enchiladas,"In a saucepan, combine tomato paste, water, garlic and chili powder; simmer 20 minutes.\n In skillet, brown ground beef with half of the onions; drain fat.\n Stir in 1 1/2 cups of cheese and 1 cup tomato paste mixture.\n Spoon 1/4 cup tomato paste mixture in 3-quart shallow baking dish.\n Soften tortillas, one at a time, by dipping in and out of remaining mixture.\n Spoon beef mixture down center of each tortilla; roll up.\n Place seam side down in baking dish.\n Pour remaining tomato paste mixture over top.\n Sprinkle with remaining cheese and onions.\n Bake at 350\u00b0 for 20 minutes. Makes 6 servings.",120,1
Zucchini In Tomato Juice(From Weight Watchers)  ,"Cut zucchini in half lengthwise, then cut into cubes.\n Put all ingredients in a saucepan and cook until the zucchini is tender.",150,2
Pineapple Casserole,"Mix sugar, flour and cheese.\n Add pineapple; pour in greased 10 x 10-inch casserole.\n Sprinkle crackers on top.\n Pour melted butter over top.\n Bake at 350\u00b0 for 30 minutes.",25,2
Brunswick Stew,"Bring chicken to boil in salted water.\n Reduce heat and simmer 1 hour, until tender.\n Remove from both.\n Add vegetables to broth and simmer until tender.\n Strip chicken from bones in large pieces and add to stew last 5 minutes of cooking.",100,3
Cheese Ball,"Mix together cream cheese, mayonnaise and lemon juice.\n Finely chop onions, beef, olives and bell pepper. Add to cheese mixture and mix well. Chill at least 6 hours.\n Shape into a ball and roll in chopped nuts. Serve with Ritz crackers.",75,5
Marinated Carrots,"Wash and scrape carrots. Cut in diagonal slices. Cook and drain. Cool. Combine carrots with raw onion rings in a bowl. Combine tomato soup, sugar, oil, vinegar, salt and pepper in saucepan.\n Bring to boiling point; stir to dissolve sugar.\n Pour hot mixture over vegetables and mix together.\n Cover and chill in refrigerator overnight.",30,1
Blueberry Cake,"Beat egg whites until stiff; add 1 cup sugar.\n Set aside. Cream the shortening, salt, rest of sugar and vanilla.\n Add egg yolks.\n Beat until creamy.\n Add baking powder, milk and flour to mixture alternately.\n Fold in egg whites, then blueberries.\n Pour into a well-greased and floured 9 x 13-inch pan.\n Sugar the top. Bake at 350\u00b0 for 50 minutes.",150,5
Summer Squash Casserole,"Cook squash and onion (in pot with just enough water to coat bottom or steam them),\n drain and set aside. Mix the soup (do not add water) with the sour cream; combine with\n squash and onion. Melt butter and combine with stuffing. Put layer of stuffing along bottom of 6 X 10 inch baking dish. Alternate layers of squash and stuffing ending with stuffing. Bake at 350\u00b0 for 20-25 minutes.",100,3
Skor Cake,"Make cake according to directions on box and bake in 9 x 13-inch pan.\n Immediately after removing from oven, poke holes all over cake and pour Eagle Brand milk and caramel sauce over top of cake.\n Allow cake to completely cool and then ice with Cool Whip. Crush Skor candy bars and sprinkle over cake.\n Keep refrigerated.",120,1
Never Fail Pie Crust(Double Pie Crust)  ,"Combine flour, sugar and salt.\n Put shortening in a chilled bowl and add flour mixture.\n Blend with pastry blender to a coarse meal.\n Blend egg and ice cold water together, then add vinegar and blend.\n Add to flour mixture and mix well.\n Roll out on floured surface.",150,2
