,0,1,2
804,238,8 oz.,cream cheese
805,238,1 tsp.,vanilla
806,239,1 lb.,can cream-style corn
807,239,1 Tbsp.,butter
808,239,1 Tbsp.,flour
809,239,3 Tbsp.,sugar
810,239,1 c.,scalded milk
811,239,1 tsp.,salt
812,239,.125 tsp.,pepper
813,240,1 c.,strong black coffee
814,240,2 tsp.,baking powder
815,240,3 Tbsp.,soft margarine
816,240,1 tsp.,baking soda
817,240,4 c.,flour
818,240,1 tsp.,cinnamon
819,241,12 oz.,can tomato paste
820,241,1 qt.,water
821,241,5 tsp.,chili powder
822,241,2 c.,shredded Monterey Jack cheese
823,241,1 doz.,corn tortillas
824,242,12 oz.,tomato juice
825,242,2 Tbsp.,bell pepper
826,242,2 Tbsp.,dehydrated onions
827,243,1 c.,sugar
828,243,6 Tbsp.,flour
829,243,2 c.,grated Cheddar cheese
830,243,1.5 c.,crushed Ritz crackers
831,243,31 oz.,can pineapple chunks
832,244,2 lb.,chicken
833,244,3 c.,water
834,244,1.5 tsp.,salt
835,244,10 oz.,box frozen limas
836,244,1 c.,frozen or 1 can corn
837,245,2 Tbsp.,mayonnaise
838,245,1 tsp.,lemon juice
839,246,2 lb.,carrots
840,246,10 oz.,can tomato soup
841,247,2 c.,sugar
842,247,1 c.,shortening
843,247,1 tsp.,salt
844,247,2 tsp.,baking powder
845,247,2 tsp.,vanilla
846,247,3 c.,floured blueberries
847,248,6 c.,sliced yellow squash
848,248,1 c.,finely chopped onion
849,248,8 oz.,sour cream
850,250,4 c.,sifted flour
851,250,1.5 c.,shortening
852,250,"1 egg,.5 c.",ice cold water
853,250,1 Tbsp.,vinegar
